age,gender,hours_social,sleep_hours,work_hours,target
42.0,Male,3.0,7.8,8.0,0
42.0,Male,3.0,7.8,8.0,0
42.0,Female,3.0,6.8,8.0,1
42.0,Female,3.0,6.8,8.0,1
43.0,Female,3.0,6.7,8.0,0
43.0,Male,3.0,6.3,8.0,1
43.0,Female,3.0,6.7,8.0,0
43.0,Male,3.0,6.5,8.0,1
43.0,Female,3.0,6.7,8.0,0
43.0,Male,3.0,6.4,8.0,1
43.0,Male,3.0,6.5,8.0,1
43.0,Male,3.0,6.5,8.0,1
43.0,Male,3.0,6.5,8.0,1
43.0,Male,3.0,6.5,8.0,1
43.0,Male,3.0,6.5,8.0,1
43.0,Male,3.0,6.5,8.0,1
43.0,Male,3.0,6.5,8.0,1
43.0,Male,3.0,6.5,8.0,1
43.0,Male,3.0,6.5,8.0,1
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,6.9,9.0,1
43.0,Male,3.0,7.6,9.0,0
43.0,Male,3.0,7.7,9.0,0
43.0,Male,3.0,7.7,9.0,0
43.0,Male,3.0,7.7,9.0,0
43.0,Male,3.0,7.7,9.0,0
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,7.7,9.0,0
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,7.8,9.0,0
43.0,Male,3.0,6.5,8.0,1
44.0,Female,3.0,6.6,8.0,0
44.0,Male,3.0,6.4,8.0,1
44.0,Male,3.0,6.3,8.0,1
44.0,Male,3.0,6.4,8.0,1
44.0,Female,3.0,6.6,8.0,0
44.0,Male,3.0,6.3,8.0,1
44.0,Female,3.0,6.6,8.0,0
44.0,Male,3.0,6.3,8.0,1
44.0,Female,3.0,6.6,8.0,0
44.0,Male,3.0,6.3,8.0,1
44.0,Female,3.0,6.6,8.0,0
44.0,Male,3.0,6.3,8.0,1
44.0,Female,3.0,6.6,8.0,0
44.0,Male,3.0,6.3,8.0,1
44.0,Female,3.0,6.6,8.0,0
44.0,Male,3.0,6.3,8.0,1
44.0,Male,3.0,6.4,8.0,1
44.0,Female,3.0,6.5,8.0,0
44.0,Male,3.0,6.3,8.0,1
44.0,Male,3.0,6.4,8.0,1
44.0,Female,3.0,6.5,8.0,0
44.0,Male,3.0,6.3,8.0,1
44.0,Male,3.0,6.4,8.0,1
44.0,Female,3.0,6.5,8.0,0
44.0,Male,3.0,6.3,8.0,1
44.0,Female,3.0,6.5,8.0,0
44.0,Male,3.0,6.3,8.0,1
44.0,Male,3.0,6.8,9.0,1
44.0,Male,3.0,6.4,8.0,1
44.0,Male,3.0,6.5,8.0,1
45.0,Female,3.0,6.8,8.0,0
45.0,Female,3.0,6.8,8.0,0
45.0,Female,3.0,6.5,8.0,0
45.0,Female,3.0,6.5,8.0,0
45.0,Female,3.0,6.5,8.0,0
45.0,Female,3.0,6.5,8.0,0
45.0,Female,3.0,6.6,8.0,0
45.0,Female,3.0,6.6,8.0,0
45.0,Female,3.0,6.6,8.0,0
45.0,Female,3.0,6.6,8.0,0
45.0,Female,3.0,6.6,8.0,0
45.0,Female,3.0,6.6,8.0,0
45.0,Female,3.0,6.6,8.0,0
45.0,Female,3.0,6.9,8.0,0
48.0,Male,3.0,7.3,10.0,0
48.0,Female,3.0,5.9,10.0,1
48.0,Male,3.0,7.3,10.0,0
49.0,Female,3.0,6.2,10.0,1
49.0,Female,3.0,6.0,10.0,1
49.0,Female,3.0,6.1,10.0,1
49.0,Female,3.0,6.1,10.0,1
49.0,Female,3.0,6.1,10.0,1
49.0,Female,3.0,6.1,10.0,1
49.0,Female,3.0,6.2,10.0,1
49.0,Female,3.0,6.2,10.0,1
49.0,Female,3.0,6.2,10.0,1
49.0,Male,3.0,8.1,10.0,0
49.0,Male,3.0,8.1,10.0,0
50.0,Female,3.0,6.1,10.0,1
50.0,Female,3.0,8.3,9.0,0
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.1,10.0,1
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.1,10.0,1
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.1,10.0,1
50.0,Female,3.0,6.1,10.0,1
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.1,10.0,1
50.0,Female,3.0,6.0,10.0,1
50.0,Female,3.0,6.1,10.0,1
50.0,Female,3.0,6.1,10.0,1
51.0,Female,3.0,8.5,9.0,0
51.0,Female,3.0,8.5,9.0,0
51.0,Female,3.0,8.5,9.0,0
51.0,Female,3.0,8.5,9.0,0
51.0,Female,3.0,7.1,10.0,0
51.0,Female,3.0,6.0,10.0,1
51.0,Female,3.0,6.1,10.0,1
51.0,Female,3.0,6.1,10.0,1
52.0,Female,3.0,6.5,10.0,1
52.0,Female,3.0,6.5,10.0,1
52.0,Female,3.0,6.6,10.0,1
52.0,Female,3.0,6.6,10.0,1
52.0,Female,3.0,6.6,10.0,1
52.0,Female,3.0,6.6,10.0,1
52.0,Female,3.0,8.4,9.0,0
52.0,Female,3.0,8.4,9.0,0
52.0,Female,3.0,8.4,9.0,0
53.0,Female,3.0,8.3,9.0,0
53.0,Female,3.0,8.5,9.0,0
53.0,Female,3.0,8.5,9.0,0
53.0,Female,3.0,8.4,9.0,0
53.0,Female,3.0,8.4,9.0,0
53.0,Female,3.0,8.5,9.0,0
53.0,Female,3.0,8.4,9.0,0
53.0,Female,3.0,8.4,9.0,0
53.0,Female,3.0,8.5,9.0,0
53.0,Female,3.0,8.3,9.0,0
53.0,Female,3.0,8.5,9.0,0
53.0,Female,3.0,8.3,9.0,0
53.0,Female,3.0,8.5,9.0,0
53.0,Female,3.0,8.3,9.0,0
53.0,Female,3.0,8.5,9.0,0
53.0,Female,3.0,8.5,9.0,0
53.0,Female,3.0,8.4,9.0,0
54.0,Female,3.0,8.4,9.0,0
54.0,Female,3.0,8.4,9.0,0
54.0,Female,3.0,8.4,9.0,0
54.0,Female,3.0,8.4,9.0,0
54.0,Female,3.0,8.4,9.0,0
54.0,Female,3.0,8.4,9.0,0
54.0,Female,3.0,8.5,9.0,0
55.0,Female,3.0,8.1,10.0,0
55.0,Female,3.0,8.1,10.0,0
56.0,Female,3.0,8.2,10.0,0
56.0,Female,3.0,8.2,10.0,0
57.0,Female,3.0,8.1,10.0,0
57.0,Female,3.0,8.2,10.0,0
57.0,Female,3.0,8.2,10.0,0
57.0,Female,3.0,8.2,10.0,0
57.0,Female,3.0,8.2,10.0,0
57.0,Female,3.0,8.2,10.0,0
57.0,Female,3.0,8.1,10.0,0
57.0,Female,3.0,8.1,10.0,0
57.0,Female,3.0,8.1,10.0,0
58.0,Female,3.0,8.0,10.0,0
58.0,Female,3.0,8.0,10.0,0
58.0,Female,3.0,8.0,10.0,0
58.0,Female,3.0,8.0,10.0,0
58.0,Female,3.0,8.0,10.0,0
58.0,Female,3.0,8.0,10.0,0
59.0,Female,3.0,8.0,10.0,0
59.0,Female,3.0,8.1,10.0,0
59.0,Female,3.0,8.2,10.0,0
59.0,Female,3.0,8.2,10.0,0
59.0,Female,3.0,8.2,10.0,0
59.0,Female,3.0,8.2,10.0,0
59.0,Female,3.0,8.0,10.0,0
59.0,Female,3.0,8.0,10.0,0
59.0,Female,3.0,8.1,10.0,0
59.0,Female,3.0,8.0,10.0,0
59.0,Female,3.0,8.1,10.0,0
59.0,Female,3.0,8.1,10.0,0
59.0,Female,3.0,8.0,10.0,0
59.0,Female,3.0,8.1,10.0,0
59.0,Female,3.0,8.1,10.0,0
59.0,Female,3.0,8.1,10.0,0
